tenant_n,wd_event_date,submissions
a1group,2026-03-18,6
a1group,2026-04-16,5
aaamidatlantic,2026-04-16,1
aamc,2026-04-16,2
aampower,2026-04-16,1
abb,2026-03-18,3
abb,2026-04-16,3
abbott,2026-03-18,16
abbott,2026-04-16,13
accenture,2026-03-18,18
accenture,2026-04-16,17
acciona,2026-03-18,1
adec,2026-04-16,5
adient,2026-03-18,4
adient,2026-04-16,5
aeso,2026-03-18,3
ag,2026-03-18,14
ag,2026-04-16,12
agilent,2026-03-18,1
agilent,2026-04-16,2
agrana,2026-03-18,1
agreenspace,2026-04-16,1
aia,2026-03-18,5
aia,2026-04-16,8
aig,2026-03-18,1
aig,2026-04-16,1
airproducts,2026-03-18,2
alfalaval,2026-03-18,1
alfalaval,2026-04-16,5
alight,2026-03-18,2
allens,2026-03-18,2
allens,2026-04-16,2
alliance,2026-03-18,1
alliance,2026-04-16,1
alliancedata,2026-03-18,1
alliancedata,2026-04-16,1
allstate,2026-03-18,1
allstate,2026-04-16,5
altasciences,2026-04-16,1
altusgroup,2026-03-18,1
amadeus,2026-03-18,2
amadeus,2026-04-16,3
amgen,2026-03-18,4
amgen,2026-04-16,3
amn,2026-04-16,2
analogdevices,2026-03-18,3
analogdevices,2026-04-16,1
antares,2026-03-18,1
antaresunderwriting,2026-04-16,2
apa,2026-03-18,1
archgroup,2026-03-18,1
archgroup,2026-04-16,2
arcticwolf,2026-03-18,1
arcticwolf,2026-04-16,1
aresmgmt,2026-03-18,4
aresmgmt,2026-04-16,2
argenx,2026-04-16,1
arrow,2026-03-18,1
asml,2026-04-16,3
astrazeneca,2026-03-18,5
astrazeneca,2026-04-16,8
asx,2026-04-16,1
athene,2026-03-18,1
athene,2026-04-16,1
austalusa,2026-04-16,2
aviva,2026-04-16,2
awg,2026-03-18,3
awg,2026-04-16,5
axiscapital,2026-03-18,1
axiscapital,2026-04-16,1
axos,2026-03-18,3
axos,2026-04-16,1
ayvens,2026-03-18,9
ayvens,2026-04-16,3
aztecgroup,2026-03-18,2
aztecgroup,2026-04-16,1
baincapital,2026-03-18,1
baincapital,2026-04-16,1
baird,2026-03-18,2
bakerhughes,2026-03-18,1
bakerhughes,2026-04-16,1
ballardspahr,2026-04-16,3
barclays,2026-03-18,50
barclays,2026-04-16,34
barrywehmiller,2026-04-16,1
baxter,2026-04-16,1
bbinsurance,2026-03-18,3
bdoau,2026-03-18,1
bdoau,2026-04-16,1
bdouk,2026-03-18,4
bdouk,2026-04-16,14
bdx,2026-03-18,5
bdx,2026-04-16,7
beca,2026-03-18,3
beigene,2026-03-18,1
bishopfleming,2026-03-18,1
blackrock,2026-03-18,1
blackrock,2026-04-16,2
blackstone,2026-04-16,1
blattner,2026-04-16,1
bmo,2026-03-18,1
boeing,2026-03-18,1
bpinternational,2026-04-16,1
broadcom,2026-03-18,3
broadcom,2026-04-16,1
broadridge,2026-03-18,56
broadridge,2026-04-16,6
bronsonhg,2026-03-18,1
bronsonhg,2026-04-16,1
brookfield,2026-03-18,2
brookfield,2026-04-16,9
brooksauto,2026-04-16,1
bupa,2026-03-18,1
burnesspaull,2026-03-18,1
cabotcorp,2026-03-18,1
cai,2026-03-18,4
cai,2026-04-16,5
canarywharf,2026-03-18,1
canarywharf,2026-04-16,2
cancerresearchuk,2026-03-18,1
cancerresearchuk,2026-04-16,1
capita,2026-03-18,2
capita,2026-04-16,1
carrier,2026-03-18,1
catalent,2026-03-18,1
cba,2026-04-16,1
cc,2026-03-18,1
cc,2026-04-16,30
centrica,2026-03-18,3
cgm,2026-03-18,4
chamberlain,2026-03-18,12
chamberlain,2026-04-16,5
chevron,2026-03-18,1
chevron,2026-04-16,7
ciena,2026-04-16,3
circlek,2026-04-16,3
cisco,2026-03-18,1
citi,2026-04-16,4
citicclsa,2026-03-18,2
citicclsa,2026-04-16,2
cityofkent,2026-03-18,1
cityofkent,2026-04-16,4
claires,2026-03-18,1
clarionhg,2026-04-16,1
claytonutz,2026-03-18,1
claytonutz,2026-04-16,1
clydeco,2026-03-18,2
cmegroup,2026-03-18,1
cmno,2026-04-16,9
cnx,2026-03-18,12
cnx,2026-04-16,8
cognex,2026-03-18,3
coke,2026-03-18,5
collectorsuniverse,2026-03-18,2
collectorsuniverse,2026-04-16,1
comfortsystemsusa,2026-03-18,2
comfortsystemsusa,2026-04-16,2
conagrabrands,2026-03-18,1
confluentmedical,2026-04-16,1
conocophillips,2026-04-16,1
convatec,2026-03-18,1
convatec,2026-04-16,2
cooley,2026-03-18,2
cooley,2026-04-16,2
coorstek,2026-04-16,7
coverys,2026-04-16,1
covestro,2026-04-16,1
cox,2026-04-16,1
creationtech,2026-03-18,3
creationtech,2026-04-16,1
crossvue,2026-03-18,4
csgi,2026-03-18,2
csl,2026-04-16,4
ctp,2026-03-18,2
ctp,2026-04-16,2
cubic,2026-04-16,5
daewoong,2026-04-16,3
danafarber,2026-03-18,1
danafarber,2026-04-16,1
danaher,2026-03-18,6
danaher,2026-04-16,5
datev,2026-03-18,1
davidlloyd,2026-03-18,4
davidlloyd,2026-04-16,1
db,2026-03-18,2
db,2026-04-16,13
dbs,2026-04-16,16
deepwater,2026-03-18,5
dell,2026-03-18,3
dell,2026-04-16,5
dentalcorp,2026-03-18,2
dentsuaegis,2026-03-18,27
dentsuaegis,2026-04-16,30
dexus,2026-03-18,2
dfwairport,2026-04-16,1
dimensional,2026-03-18,1
dlapiper,2026-03-18,13
dlapiper,2026-04-16,8
dollartree,2026-03-18,4
dollartree,2026-04-16,1
domesticandgeneral,2026-04-16,1
draftkings,2026-03-18,3
draftkings,2026-04-16,1
drivenbrands,2026-03-18,4
dssmith,2026-03-18,1
dsvgruppe,2026-03-18,1
dsvgruppe,2026-04-16,2
dxctechnology,2026-03-18,3
dyson,2026-03-18,18
dyson,2026-04-16,4
edftrading,2026-03-18,2
edftrading,2026-04-16,1
edwards,2026-03-18,1
edwards,2026-04-16,1
eisai,2026-03-18,1
eisai,2026-04-16,1
eisneramper,2026-04-16,2
electrolux,2026-03-18,1
elekta,2026-03-18,1
empower,2026-04-16,2
encore,2026-03-18,2
enzazaden,2026-03-18,1
enzazaden,2026-04-16,1
eosenergystorage,2026-03-18,2
eosenergystorage,2026-04-16,2
epsa,2026-03-18,1
equiniti,2026-03-18,1
equinix,2026-03-18,1
essentiahealth,2026-03-18,1
europcar,2026-03-18,12
europcar,2026-04-16,1
everestre,2026-03-18,1
evonik,2026-03-18,11
evonik,2026-04-16,7
exactsciences,2026-03-18,2
exactsciences,2026-04-16,2
fca,2026-04-16,1
fei,2026-04-16,1
fenwick,2026-03-18,21
fenwick,2026-04-16,19
ffive,2026-04-16,3
fhlbc,2026-03-18,4
fil,2026-03-18,3
fil,2026-04-16,6
finastra,2026-03-18,6
finning,2026-04-16,2
firstam,2026-03-18,1
firstam,2026-04-16,1
firstcentral,2026-03-18,1
fis,2026-04-16,11
fiserv,2026-04-16,2
flcancer,2026-03-18,2
flir,2026-03-18,2
flir,2026-04-16,3
flutterbe,2026-03-18,1
fmr,2026-03-18,4
fmr,2026-04-16,8
formulaone,2026-04-16,1
fox,2026-04-16,2
franklintempleton,2026-03-18,2
franklintempleton,2026-04-16,1
freddiemac,2026-04-16,1
freseniusglobal,2026-03-18,3
freseniusglobal,2026-04-16,1
freseniusmedicalcare,2026-03-18,2
freseniusmedicalcare,2026-04-16,3
freshfields,2026-04-16,2
fwd,2026-03-18,1
gamrentals,2026-03-18,2
gdit,2026-03-18,3
gdit,2026-04-16,2
geaerospace,2026-04-16,1
gehc,2026-04-16,1
geisinger,2026-03-18,5
geisinger,2026-04-16,1
gellerco,2026-04-16,1
genmab,2026-03-18,5
genmab,2026-04-16,3
gevernova,2026-03-18,2
ghr,2026-04-16,1
gilead,2026-03-18,4
gilead,2026-04-16,1
glencorecorp,2026-03-18,1
glencorecorp,2026-04-16,1
globusmedical,2026-03-18,3
gnw,2026-03-18,1
gnw,2026-04-16,3
goldbeck,2026-03-18,30
goldbeck,2026-04-16,22
goldentree,2026-03-18,1
golubcapital,2026-03-18,5
golubcapital,2026-04-16,1
graco,2026-04-16,1
gresearch,2026-03-18,1
greystar,2026-04-16,1
grosvenor,2026-03-18,1
gsk,2026-03-18,1
gsknch,2026-04-16,3
gtlaw,2026-03-18,20
gtlaw,2026-04-16,8
gtsgbu,2026-03-18,1
guardianlife,2026-03-18,1
guardianlife,2026-04-16,5
guggenheim,2026-03-18,1
guggenheiminvestment,2026-03-18,2
guidehouse,2026-03-18,1
guidehouse,2026-04-16,8
guidestone,2026-03-18,1
gunder,2026-04-16,1
hamilton,2026-03-18,2
harbourvest,2026-03-18,3
harbourvest,2026-04-16,1
hargreaveslansdown,2026-03-18,2
harman,2026-03-18,10
harriscomputer,2026-03-18,2
harriscomputer,2026-04-16,1
hastingsdirect,2026-03-18,1
hcahealthcare,2026-04-16,1
healthcare,2026-04-16,1
healthfirst,2026-04-16,1
hedgeserv,2026-04-16,2
heijmans,2026-03-18,6
heijmans,2026-04-16,2
herbertsmithfreehills,2026-03-18,7
herbertsmithfreehills,2026-04-16,5
hhmi,2026-03-18,3
hhmi,2026-04-16,4
hitachi,2026-03-18,13
hitachi,2026-04-16,7
hkex,2026-04-16,1
hl,2026-04-16,3
hoganlovells,2026-03-18,2
hoganlovells,2026-04-16,1
hoopp,2026-04-16,2
hpe,2026-03-18,9
hpe,2026-04-16,1
htsc,2026-03-18,1
htsc,2026-04-16,4
hub24management,2026-04-16,1
huron,2026-03-18,1
hyperiongrp,2026-03-18,9
hyperiongrp,2026-04-16,2
ia,2026-03-18,2
iaggbs,2026-03-18,1
iaggbs,2026-04-16,1
icf,2026-04-16,2
icg,2026-03-18,2
icon,2026-03-18,1
icon,2026-04-16,3
ideayabio,2026-03-18,2
ig,2026-03-18,1
ig,2026-04-16,1
illumina,2026-04-16,1
ing,2026-03-18,9
ing,2026-04-16,1
insmed,2026-03-18,2
insulet,2026-03-18,2
insulet,2026-04-16,1
ipsen,2026-03-18,1
ipsen,2026-04-16,1
iqvia,2026-03-18,1
iqvia,2026-04-16,3
irobot,2026-03-18,1
jabil,2026-03-18,1
jabil,2026-04-16,6
jainglobal,2026-03-18,1
jci,2026-04-16,3
jd,2026-03-18,1
jj,2026-03-18,3
jj,2026-04-16,8
jll,2026-03-18,6
jll,2026-04-16,2
juliusbaer,2026-04-16,2
just,2026-03-18,1
kainos,2026-03-18,5
kansashealthsystem,2026-03-18,1
kansashealthsystem,2026-04-16,10
kar,2026-03-18,1
kardex,2026-03-18,1
kbr,2026-03-18,1
kbr,2026-04-16,2
kcura,2026-03-18,1
kenvue,2026-03-18,1
kering,2026-04-16,3
kimcorealty,2026-04-16,5
kiongroup,2026-03-18,12
kiongroup,2026-04-16,11
kla,2026-04-16,2
kwm,2026-04-16,2
kyndryl,2026-03-18,2
kyndryl,2026-04-16,2
lbg,2026-03-18,3
lbg,2026-04-16,4
leidos,2026-04-16,2
leonardocompany,2026-03-18,1
leonardocompany,2026-04-16,1
levistraussandco,2026-04-16,1
lgt,2026-04-16,1
lgtcp,2026-04-16,1
liantis,2026-03-18,2
liantis,2026-04-16,3
lilly,2026-03-18,14
lilly,2026-04-16,5
lindtspruengli,2026-04-16,3
linklaters,2026-03-18,1
linklaters,2026-04-16,3
littelfuse,2026-03-18,1
livenation,2026-03-18,2
livenation,2026-04-16,2
lloyds,2026-04-16,2
logitech,2026-03-18,1
logitech,2026-04-16,2
lonza,2026-03-18,1
lonza,2026-04-16,3
madrigalpharma,2026-04-16,1
magna,2026-03-18,3
mango,2026-03-18,30
mango,2026-04-16,21
manulife,2026-03-18,4
manulife,2026-04-16,6
markelcorp,2026-03-18,12
markelcorp,2026-04-16,5
marketplaces,2026-03-18,1
marshall,2026-03-18,2
masco,2026-03-18,5
masco,2026-04-16,1
massgeneralbrigham,2026-04-16,2
mbda,2026-03-18,2
mbda,2026-04-16,6
medivet,2026-04-16,1
medtronic,2026-03-18,5
medtronic,2026-04-16,9
melittagroup,2026-03-18,1
metabo,2026-04-16,1
methode,2026-03-18,1
mgpru,2026-03-18,4
mgpru,2026-04-16,3
microchiphr,2026-03-18,2
microchiphr,2026-04-16,1
micron,2026-03-18,23
micron,2026-04-16,39
mizuho,2026-04-16,7
mksinst,2026-03-18,1
mksinst,2026-04-16,2
mlp,2026-03-18,3
mlp,2026-04-16,3
mmc,2026-03-18,4
modernatx,2026-04-16,1
moelis,2026-03-18,3
moelis,2026-04-16,3
montefiore,2026-03-18,1
moog,2026-03-18,5
moog,2026-04-16,3
morganlewis,2026-04-16,1
morningstar,2026-03-18,1
morningstar,2026-04-16,1
mourant,2026-03-18,4
mourant,2026-04-16,2
mpc,2026-04-16,1
ms,2026-03-18,5
ms,2026-04-16,7
msd,2026-03-18,1
mufgub,2026-03-18,7
multicare,2026-03-18,3
multicare,2026-04-16,1
mydentist,2026-03-18,2
mydentist,2026-04-16,2
mymoose,2026-04-16,1
myview,2026-04-16,1
nab,2026-04-16,1
nandos,2026-03-18,1
nandos,2026-04-16,4
nb,2026-03-18,2
nb,2026-04-16,5
nclh,2026-03-18,3
nclh,2026-04-16,1
ncr,2026-04-16,1
nebraskamed,2026-03-18,7
nebraskamed,2026-04-16,6
nelnet,2026-04-16,2
nghs,2026-03-18,1
nib,2026-03-18,4
nngroup,2026-03-18,1
nngroup,2026-04-16,1
northmark,2026-04-16,1
novartis,2026-04-16,1
novozymes,2026-03-18,2
nrf,2026-03-18,2
nrf,2026-04-16,3
ntrs,2026-03-18,2
nutraceutical,2026-04-16,1
oaktree,2026-03-18,1
oaktree,2026-04-16,7
ocbc,2026-03-18,6
ocbc,2026-04-16,2
oclc,2026-04-16,1
omers,2026-04-16,1
omnionpower,2026-04-16,2
onedigital,2026-03-18,10
onedigital,2026-04-16,5
oneoncology,2026-03-18,2
oneoncology,2026-04-16,1
onetp,2026-03-18,2
ontic,2026-04-16,5
organon,2026-03-18,1
orthoclinical,2026-04-16,1
oshkoshcorporation,2026-04-16,2
osv_cci,2026-04-16,1
otis,2026-03-18,3
outsystems,2026-03-18,1
outsystems,2026-04-16,1
pacificlife,2026-04-16,1
pag,2026-03-18,1
paloaltonetworks,2026-03-18,1
paloaltonetworks,2026-04-16,2
paulhastings,2026-03-18,3
paypal,2026-03-18,1
pbk,2026-04-16,1
peopleservices,2026-04-16,4
perkinscoie,2026-03-18,6
pernodricard,2026-03-18,3
perpetual,2026-03-18,1
perpetual,2026-04-16,1
pewtrusts,2026-03-18,1
phcgroup,2026-04-16,1
philips,2026-04-16,1
plexus,2026-03-18,1
pluralsight,2026-04-16,2
powerdesigninc,2026-03-18,3
powerdesigninc,2026-04-16,8
ppg,2026-03-18,1
pretiumenterpriseservices,2026-03-18,1
pretiumenterpriseservices,2026-04-16,1
prologis,2026-04-16,2
proofpoint,2026-04-16,2
propharmagroup,2026-04-16,1
prudential,2026-03-18,2
prudential,2026-04-16,4
prysmiangroup,2026-04-16,1
pwc,2026-03-18,28
pwc,2026-04-16,37
qbe,2026-03-18,3
qbe,2026-04-16,1
qtsdatacenters,2026-03-18,2
qtsdatacenters,2026-04-16,1
qualcomm,2026-03-18,2
qualcomm,2026-04-16,4
quantiphi,2026-04-16,2
quilter,2026-04-16,1
qvc,2026-03-18,1
r1rcm,2026-04-16,3
racetrac,2026-03-18,1
railpen,2026-03-18,1
rakuten,2026-03-18,10
rakuten,2026-04-16,90
rb,2026-04-16,1
rbc,2026-03-18,5
rbc,2026-04-16,1
rbnz,2026-03-18,1
rbs,2026-04-16,1
recar,2026-03-18,3
recar,2026-04-16,1
recoveryfocus,2026-03-18,1
regeneron,2026-03-18,6
regeneron,2026-04-16,8
relx,2026-03-18,3
relx,2026-04-16,3
renishaw,2026-04-16,1
renre,2026-03-18,1
renre,2026-04-16,1
repsol,2026-04-16,4
resmed,2026-03-18,1
rgare,2026-03-18,5
rgare,2026-04-16,3
richemont,2026-04-16,4
rivhs,2026-03-18,3
roche,2026-03-18,1
rockwellautomation,2026-04-16,1
rockwoolgroup,2026-03-18,1
rollsroyce,2026-03-18,2
rollsroycesmr,2026-04-16,2
rothschildandco,2026-03-18,3
rrhs,2026-03-18,1
ryancompanies,2026-04-16,1
ryansg,2026-04-16,1
sagility,2026-03-18,6
sagility,2026-04-16,10
saica,2026-04-16,1
sanofi,2026-03-18,15
sanofi,2026-04-16,8
santander,2026-03-18,1
santander,2026-04-16,2
sarepta,2026-04-16,2
sartorius,2026-03-18,2
saxobank,2026-03-18,1
schreiberfoods,2026-04-16,7
seatrium,2026-04-16,1
sec,2026-03-18,1
sec,2026-04-16,1
sedgwick,2026-04-16,8
sentara,2026-04-16,1
shimano,2026-03-18,3
sierraspace,2026-04-16,1
simedarby,2026-03-18,1
skechers,2026-03-18,1
sky,2026-04-16,1
sleepnumber,2026-04-16,1
slihrms,2026-03-18,33
slihrms,2026-04-16,23
slrconsulting,2026-03-18,5
smithfieldfoods,2026-03-18,1
smithnephew,2026-03-18,1
southernwater,2026-03-18,4
sparke,2026-04-16,1
spectris,2026-03-18,1
spectrumcontrol,2026-03-18,1
spgi,2026-04-16,3
spw,2026-03-18,2
ssctech,2026-04-16,6
ssmh,2026-03-18,3
ssmh,2026-04-16,2
stagecoach,2026-03-18,3
stevenstransport,2026-03-18,1
stryker,2026-03-18,10
stryker,2026-04-16,3
sunlife,2026-03-18,4
sunlife,2026-04-16,4
sunrise,2026-03-18,5
swisslife,2026-03-18,2
swisslife,2026-04-16,2
symbotic,2026-03-18,2
synchronyfinancial,2026-03-18,4
synchronyfinancial,2026-04-16,11
synnex,2026-03-18,2
synnex,2026-04-16,16
talkingrain,2026-03-18,1
taskus,2026-03-18,1
taskus,2026-04-16,8
td,2026-03-18,2
telpark,2026-04-16,1
tera,2026-04-16,1
terex,2026-04-16,1
thales,2026-03-18,1
theclearinghouse,2026-03-18,1
thegymgroup,2026-03-18,8
thegymgroup,2026-04-16,5
theocc,2026-03-18,3
theocc,2026-04-16,4
thermofisher,2026-03-18,2
thermofisher,2026-04-16,7
thomsonreuters,2026-03-18,1
thomsonreuters,2026-04-16,2
tiaa,2026-03-18,3
tjx,2026-03-18,5
tjx,2026-04-16,1
tmhcc,2026-03-18,1
tmhcc,2026-04-16,2
tokiomarinekiln,2026-04-16,1
toyotaau,2026-04-16,2
tp,2026-03-18,1
tp,2026-04-16,11
tranetechnologies,2026-04-16,5
transamerica,2026-03-18,1
transmedics,2026-04-16,5
transunion,2026-03-18,1
transunion,2026-04-16,1
travelers,2026-03-18,1
travelers,2026-04-16,1
trendmicro,2026-04-16,4
tricentis,2026-03-18,1
trimedx,2026-04-16,3
tritonpartners,2026-03-18,1
trumpf,2026-03-18,2
trumpf,2026-04-16,1
ts,2026-04-16,2
tsys,2026-03-18,4
tsys,2026-04-16,5
tvh,2026-03-18,2
tvh,2026-04-16,1
ukgrantt,2026-03-18,4
ultra,2026-03-18,5
ultra,2026-04-16,2
ummh,2026-03-18,5
ummh,2026-04-16,1
unum,2026-04-16,3
uobgroup,2026-04-16,1
upp,2026-03-18,1
usyd,2026-03-18,2
usyd,2026-04-16,5
valmont,2026-03-18,1
vanderlande,2026-03-18,1
vanguard,2026-03-18,3
vanguard,2026-04-16,2
vca,2026-03-18,13
vca,2026-04-16,13
ventas,2026-04-16,1
veoliauki,2026-04-16,1
vhr_otsuka,2026-04-16,2
vhr_unither,2026-04-16,1
viatris,2026-03-18,2
virbac,2026-03-18,1
virbac,2026-04-16,7
vishay,2026-04-16,1
vst,2026-03-18,1
walmart,2026-03-18,1
walmart,2026-04-16,1
wattswater,2026-03-18,1
websteronline,2026-03-18,1
wellcome,2026-03-18,2
wellstar,2026-03-18,3
westernalliancebank,2026-03-18,1
westlake,2026-03-18,1
westlake,2026-04-16,3
westpacnz,2026-03-18,1
wexinc,2026-03-18,3
wexinc,2026-04-16,1
wf,2026-03-18,15
wf,2026-04-16,14
wfp,2026-03-18,1
wfscorp,2026-04-16,2
whitecase,2026-03-18,12
whitecase,2026-04-16,8
wintrust,2026-04-16,1
wk,2026-03-18,4
wk,2026-04-16,2
wvumedicine,2026-03-18,12
wvumedicine,2026-04-16,7
xylem,2026-03-18,1
zebra,2026-04-16,11
zeissgroup,2026-03-18,2
zoll,2026-03-18,3
zoll,2026-04-16,8
